,weight,dipole,m,d,polar,B0a,B0b,B0c,quadrupole_xx,quadrupole_yy,quadrupole_zz
(CH3)3CCN,83.134,3.95,2,600,9.59,0.1534,0.09163,0.09163,0.9,0.9,-1.8
0.84 H2 + 0.16 He,2.33375552,0,4.32,284.04,0.69436,100000,16051.1165,51.3761602,-0.2184,-0.2184,0.4368
15NO,30.9995,0.159,2,317,1.698,100000,1.6360,1.6360,-0.508,1.08,-0.572
air,28.97,0,4,360.4,1.67892,100000,1.6227512,1.6227512,0.589,0.589,-1.1772
AlCl,62.4342385,3.788,2,471.43,6.615,100000,0.24393,0.24393,1.668,1.668,-3.337
AlF,45.9799417,1.53,2,434.2,6.053,100000,0.5524798,0.5524798,2.705,2.705,-5.41
AlH,27.9893636,0.672,2,367.3,5.674,100000,6.39378,6.39378,3.767,3.767,-7.534
AlO,42.9764531,4.022,2,493.34,4.505,100000,0.64139,0.64139,1.541,1.541,-3.082
AsH3,77.9450697,0.2,2,461.95,5.468,3.822,3.822,3.371,1.0375,1.0375,-2.075
BeH,10.0200081,0.486,2,447.54,3.441,100000,10.31992,10.31992,2.07,2.07,-4.14
C2,24,0,4,393.2,5.814,100000,1.82005,1.82005,-1.4395,-1.4395,2.879
C2H2,26.0373,0,4,330,3.487,100000,1.176646,1.176646,-3.168,-3.168,6.335
C2H4,28.0532,0,4,390,4.188,4.828,1.0012,0.8282,-3.16,1.48,1.67
C2H5F,48.0595,1.94,2,450,4.16,1.20318,0.31237,0.27351,0.58,0.58,-1.16
C2H6,30.07,0,4,356.5,4.226,2.51967,0.68341,0.68341,0.336,0.336,-0.673
C2N2,52.0348,0,4,440,5.015,100000,0.1571,0.1571,4.7135,4.7135,-9.427
C4H2,50.0587,0,4,490,6.811,100000,0.14641,0.14641,-0.279,-0.279,0.558
CaF,58.960994,3.936,2,540.715,3.78,100000,0.3385,0.3385,4.1385,4.1385,-8.277
CaH,40.9704159,2.328,2,588.79,12.925,100000,4.2766,4.2766,5.835,5.835,-11.67
CaO,55.9575055,11.578,2,387.06,2.841,100000,0.4445,0.4445,3.971,3.971,-7.942
CaOH,56.9653305,2.576,2,647.08,13.479,100000,0.335,0.335,0.6615,0.6615,-1.323
CF3CCH,94.036,2.317,2,470,2.595,0.190827,0.09594,0.09594,1.205,1.205,-2.410
CF4,88.00431,0,4,470,2.824,0.19242,0.19242,0.19242,0,0,0
CH,13.007825,1.46,2,340.2,2.334,100000,14.45988,14.45988,1.924,-1.053,-0.871
CH3,15.0234751,0,4,363.2,1.298,9.57789,9.57789,4.74202,-0.327,-0.327,0.654
CH3-35Cl,50.0034,1.87,2,425,4.416,5.198,0.4434,0.4434,-0.615,-0.615,1.23
CH3Br,93.9529,1.81,2,426,5.61,5.24631,0.32192,0.32192,-1.78,-1.78,3.55
CH3Cl,50.4875,1.87,2,425,4.416,5.198,0.4434,0.4434,-0.615,-0.615,1.23
CH3CN,41.0519,3.919,2,458,4.28,5.28,0.30684,0.30684,0.9,0.9,-1.8
CH3D,17.0489,0.0056,2,380,2.448,5.2508209,3.8801947,3.8801947,0,0,0
CH3F,34.0329,1.847,2,373,2.54,5.182,0.85179,0.85179,0.7,0.7,-1.4
CH3I,141.939,1.62,2,550,7.325,5.1734,0.25021,0.25021,-2.764,-2.764,5.528
CH3OH,32.0419,1.67229184,2,329,3.21,4.25240851,0.82323552,0.79287185,0.5965,0.5965,-1.193
CH4,16.0425,0,6,380,2.448,5.2412,5.2412,5.2412,0,0,0
cis-P2H2,63.963174,1.033,2,423,8.284,4.3429,0.2501,0.2364,-0.046,-0.522,0.568
ClNO2,81.4454415,0.53,2,415,5.906,0.44331,0.17264,0.12407,2.124,-3,0.876
ClO,50.96825,1.2974,2,384.2,3.02,100000,0.62048896,0.62048896,-1.043,0.867,0.175
ClONO2,97.4579,0.772,2,520,4.509,0.40384,0.09263,0.07532,1.273,-2.516,1.244
CN,26.003074,1.45,2,378.2,2.019,100000,1.89974,1.89974,-0.3025,-0.3025,0.605
CO,28.0101,0.11011,2,376,1.953,100000,1.92252895,1.92252895,1.42,1.42,-2.839
CO2,44.0095,0,4,330,2.507,100000,0.39021,0.39021,2.139,2.139,-4.278
COCl2,97.9478,1.17,2,420,6.79,0.26414,0.11591,0.08046,1.48,2.539,-4.019
COF2,66.0069,0.951,2,400,2.8,0.39405771,0.39203945,0.19616561,3.351,-0.244,-3.106
COFCl,82.4458555,1.23,2,410,4.894,0.39462,0.17635,0.12171,-1.904,-0.634,2.538
CP,42.973762,0.231,2,460.38,3.129,100000,0.79887,0.79887,-0.9665,-0.9665,1.933
CrH,52.9483313,4.588,2,528.58,8.858,100000,6.22,6.22,1.244,1.244,-2.488
CS,44.071,1.957,2,358,5.39684463,100000,0.817084,0.817084,-0.05,-0.05,0.1
CS2,76.141,0,2,460,8.749,100000,0.1091,0.1091,-1.724,-1.724,3.448
DCl,36.982955,1.109,2,333.9,2.515,100000,5.37023,5.37023,-1.921,-1.921,3.843
FeH,56.9427614,2.63,2,585.2,9.178,100000,6.48482,6.48482,1.244,1.244,-2.488
GeH4,73.955609,0,6,430,4.77,2.626,2.626,2.626,0,0,0
H2,2.01588,0,4,289,0.787,100000,60.853,60.853,-0.26,-0.26,0.52
H2CO,30.026,2.331,2,321.5,2.77,9.40552614,1.29536237,1.13425949,-0.27,0.33,-0.06
H2CS,45.9877212,1.647,2,390.295,5.285,9.72718,0.5904,0.55544,-1.001,-1.91,2.912
H2O,18.0153,1.857,2,285.5,1.501,27.8806313,14.5217696,9.27770838,-2.5,2.63,-0.13
H2O2,34.0147,1.5724,2,314,2.301,10.0695662,0.87433487,0.83721719,1.802,-0.611,-1.191
H2S,34.081,0.98,2,360,3.631,10.34657,9.03572,4.7268,-3.709,2.803,0.906
H3_p,3.023475,0,4,319,0.473,43.51,43.51,20.59,0.618,0.618,-1.236
HBO,28.012045,2.68,2,422.8,2.622,100000,1.30838,1.30838,-0.1395,-0.1395,0.279
HBr,79.926277,0.828,2,335.3,3.616,100000,8.34923939,8.34923939,-2.005,-2.005,4.011
HC3N,51.0467,3.72,2,465,4.468,100000,0.15174,0.15174,-0.774,-0.774,1.547
HCl,35.976793,1.109,2,333.9,2.515,100000,10.4401993,10.4401993,-1.921,-1.921,3.843
HCN,27.0253,2.98,2,363,2.593,100000,1.47822,1.47822,-0.954,-0.954,1.909
HCOOH,46.0254,1.41,2,400,3.319,2.58548,0.40211,0.34745,-5.3,5.2,0.1
HD,3.02204,0.000856,2,289,0.787,100000,45.655,45.655,-0.26,-0.26,0.52
HDO,19.0216,1.857,2,285.5,1.501,23.38,9.10,6.41,-2.29,2.55,-0.26
He,4.002602,0,6,258,0.208,100000,100000,1.6227512,0,0,0
HF,20.00689,1.826526,2,314.8,0.8,100000,20.5597234,20.5597234,-1.17,-1.17,2.339
HI,127.91241,0.45,2,400,5.453,100000,6.42637,6.42637,-2.622,-2.622,5.244
HNO3,63.0128,2.17,2,480,3.16,0.43401,0.40361,0.20883,-3.494,2.206,1.289
HO2,33.0067,2.09007775,2,311,2.027,20.3565161,1.11790671,1.0564642,1.049,-0.329,-0.721
HOBr,95.92568,1.38,2,300,2.215,20.47007,0.3528,0.34634,0.716,1.953,-2.669
HOCl,53.97324,1.51,2,320,3.438,20.46362,0.50424,0.4912,0.96,1.438,-2.398
HONO,47.0134,1.813,2,346,2.247,3.09855,0.41778,0.36749,3.621,-3.531,-0.091
I2,253.80894,0,4,334,9.95,100000,0.0373115,0.0373115,-2.2749,-2.2749,4.5498
KCl,74.4164065,10.52,2,436.21,2.162,100000,0.12863,0.12863,0.415,0.415,-0.83
KF,57.9621096,8.558,2,226.73,0.31,100000,0.27994,0.27994,3.465,3.465,-6.93
KOH,55.9664461,8.556,2,446.31,1.454,100000,0.27381,0.27381,0.2405,0.2405,-0.481
Kr,83.798,0,6,360,2.48,100000,100000,100000,0,0,0
LaO,154.901271,3.207,2,471.2,31.828,100000,0.3525,0.3525,1.73,1.73,-3.46
LiCl,42.4687034,7.085,2,408.2,1.097,100000,0.70652,0.70652,-7.1725,-7.1725,14.345
LiF,26.0144066,6.284,2,559.22,0.698,100000,1.34526,1.34526,-3.2855,-3.2855,6.571
LiH,8.02382847,5.88,2,420.67,0.619,100000,7.51373,7.51373,0.982,0.982,-1.964
LiOH,24.0187431,4.755,2,336.2,3.289,100000,1.17891,1.17891,-5.6075,-5.6075,11.215
MgF,42.9834449,4.279,2,474.51,3.212,100000,0.51922,0.51922,2.9685,2.9685,-5.937
MgH,24.9928667,1.819,2,533.5,3.367,100000,5.82552,5.82552,4.2135,4.2135,-8.427
MgO,39.9799563,7.405,2,341.2,1.75,100000,0.57484,0.57484,-0.3325,-0.3325,0.665
N2,28.0134,0,4,364,1.71,100000,1.67195,1.67195,0.697,0.697,-1.394
N2O,44.0128,0.16083,2,383,2.998,100000,0.41901102,0.41901102,1.83,1.83,-3.65
NaCl,58.4424693,8.971,2,431.22,1.243,100000,0.21806,0.21806,-4.319,-4.319,8.638
NaF,41.9881724,8.123,2,277.59,0.416,100000,0.4369,0.4369,0.985,0.985,-1.969
NaH,23.9975943,6.4,2,486.2,3.896,100000,4.90327,4.90327,3.6765,3.6765,-7.353
NaO,38.9846839,8.033,2,395.2,3.587,100000,0.42463,0.42463,1.932,-1.076,-0.856
NaOH,39.9925089,6.86371,2,381.44,1.519,100000,0.4267,0.4267,-3.227,-3.227,6.454
Ne,20.18,0,6,282,0.381,100000,100000,100000,0,0,0
NF3,71.00191,0.235,2,415.4,2.81,0.35628,0.35628,0.19493,-0.028,-0.031,0.059
NH,15.010899,1.801,2,319.2,0.505,100000,16.66792,16.66792,-0.2145,-0.2145,0.429
NH3,17.0305,1.4719,2,375,2.103,9.94664516,9.94664516,6.22750356,1.16,1.16,-2.32
NiH,58.9431679,2.44,2,580.2,7.254,100000,7.7,7.7,1.244,1.244,-2.488
NO,30.0061,0.159,2,317,1.698,100000,1.69614207,1.69614207,-0.508,1.08,-0.572
NO2,46.0055,0.316,2,346,2.91,8.00233607,0.43370004,0.41045062,1.857,-2.602,0.746
NS,45.9751452,1.81,2,394.41,2.34,100000,0.7696,0.7696,2.217,-0.746,-1.471
O2,31.9988,0,4,346,1.562,100000,1.43767,1.43767,0.155,0.155,-0.31
O3,47.9982,0.5337,2,400,3.079,3.55366592,0.44528318,0.39475179,9.2,-17.1,7.9
OCS,60.075,0.715,2,413,5.09,100000,0.20285674,0.20285674,0.292,0.292,-0.584
OH,17.0073,1.6552,2,336,1.136,100000,18.5519677,18.5519677,-1.763,0.223,1.54
PF3,87.9689715,1.03,2,435.2,4.414,0.264,0.264,0.166,-12.05,-12.05,24.1
PH,31.981587,0.108,2,426.2,2.148,100000,8.53904,8.53904,-0.2125,-0.2125,0.425
PH3,33.99758,0.58,2,450,4.237,4.45236,4.45236,3.93,1.05,1.05,-2.1
PN,44.976836,2.751,2,420.165,2.363,100000,0.78648,0.78648,1.266,1.266,-2.532
PO,46.9686766,1.88,2,412.215,2.643,100000,0.7337,0.7337,3.137,-1.077,-2.06
PS,62.9458332,2.137,2,485.27,4.334,100000,0.29673,0.29673,1.565,-2.648,1.083
S2,63.9441423,0,4,447,6.2,100000,0.29547,0.29547,-0.991,-0.991,1.982
ScH,45.9637333,1.74,2,629.88,16.495,100000,5.42543,5.42543,0.5535,0.5535,-1.107
SF6,146.0554,0,4,512.8,4.49,0.09107,0.09107,0.09107,0,0,0
SH,32.9798962,0.7571,2,401.505,1.23,100000,9.60025,9.60025,-3.177,0.851,2.325
SiH,28.9847516,0.188,2,422.07,3.294,100000,7.5039,7.5039,-2.286,4.539,-2.254
SiH2,29.9925766,0.136,2,426.88,5.589,8.09898,7.02363,3.70257,4.794,-0.874,-3.921
SiH4,32.0082267,0,6,411.2,4.777,2.86509,2.86509,2.86509,0,0,0
SiN,41.9800005,2.772,2,462.99,7.351,100000,0.7311,0.7311,0.0705,0.0705,-0.141
SiO,43.9718412,3.088,2,434.5,3.372,100000,0.72675,0.72675,2.1085,2.1085,-4.217
SiO2,59.9667558,0,4,439.96,3.197,100000,0.218,0.218,6.0055,6.0055,-12.011
SiS,59.9489977,1.73,2,502.2,5.304,100000,0.30353,0.30353,0.1825,0.1825,-0.365
SO,48.064,1.3,2,400,4.238,100000,0.72082,0.72082,0.392,0.392,-0.784
SO2,64.064,1.6331,2,411.2,3.882,2.0273542,0.3441739,0.2935265,3.86,-4.91,1.02
SO3,80.063,0,4,470,19.029,0.346,0.346,0.173,-3.119,-3.119,6.237
TiH,48.955767,2.055,2,617.1,15.206,100000,5.36206,5.36206,3.364,3.364,-6.728
TiO,63.9428566,4.672,2,275.2,14.865,100000,0.53541,0.53541,1.73,1.73,-3.46
trans-P2H2,63.963174,0,4,423,8.284,4.3429,0.2501,0.2364,2.106,-1.688,-0.418
VO,66.9388717,2.729,2,551.68,10.298,100000,0.54825,0.54825,0.6055,0.6055,-1.211
Xe,131.293,0,6,408.2,4.005,100000,100000,100000,0,0,0
YO,104.900755,4.524,2,456.2,18.771,100000,0.3881,0.3881,1.73,1.73,-3.46
ZrO,105.899612,2.551,2,431.2,6.754,100000,0.42263,0.42263,1.73,1.73,-3.46
CHF3,70.0141,1.639,2,470,2.822,0.34520,0.34520,0.18925,-1.3731,-1.3731,2.7462
13CO,29.0028,0.11011,2,376,1.953,100000,1.837972,1.837972,1.42,1.42,-2.839
Ar,39.948,0,6,354.2,1.664,100000,100000,100000,0,0,0
CCl4,153.82,0,6,594.7,10.002,0.057,0.057,0.057,0,0,0
C6H6,78.11,0,4,530,9.959,0.189,0.189,0.095,4.55,4.55,-9.1
H81Br,81.92,0.828,2,335.3,3.616,100000,8.46,8.46,-2.005,-2.005,4.011
H79Br,79.93,0.828,2,335.3,3.616,100000,8.47,8.47,-2.005,-2.005,4.011
13C12CH4,29.04,0,4,390,4.188,4.925,0.982,0.809,-3.16,1.48,1.67
C3H8,44.1,0.08,2,511.8,5.921,0.97,0.28,0.23,0.5,-0.1,-0.4
n-C4H10,58.12,0,4,550,8.1,0.78,0.14,0.13,0.7,-0.1,-0.6
i-C4H10,58.12,0.13,2,550,8.1,0.36,0.22,0.18,0,0,0
CaCl,75.531,4.265,2,574.745,26.019,100000,0.15223,0.15223,3.025,3.025,-6.049
ScO,60.95531,3.209,2,327.93,19.116,100000,0.51343,0.51343,3.212,3.212,-6.425
C3,36.0321,0,4,448.46,5.104,100000,0.43057,0.43057,3.123,-6.154,3.03